29.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:01:01.0 (348362)|USER_INFO|[EXTERNAL]|005a000000AhPNu|pallavi.bhari@arris.com.uat|Eastern Standard Time|GMT-04:00
14:01:01.0 (377147)|EXECUTION_STARTED
14:01:01.0 (383950)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
14:01:01.0 (428640)|CODE_UNIT_STARTED|[EXTERNAL]|01qa0000000630r|populateTestDocLineFields on Doc_Line trigger event BeforeUpdate for [a5Hn00000003fsq]
14:01:01.0 (494016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:01:01.0 (608148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:01:01.0 (964240)|HEAP_ALLOCATE|[72]|Bytes:3
14:01:01.0 (1019404)|HEAP_ALLOCATE|[77]|Bytes:152
14:01:01.0 (1042046)|HEAP_ALLOCATE|[342]|Bytes:408
14:01:01.0 (1069279)|HEAP_ALLOCATE|[355]|Bytes:408
14:01:01.0 (1095865)|HEAP_ALLOCATE|[467]|Bytes:48
14:01:01.0 (1141544)|HEAP_ALLOCATE|[139]|Bytes:6
14:01:01.0 (1177353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
14:01:01.0 (1206918)|VARIABLE_SCOPE_BEGIN|[10]|this|populateTestDocLineFields|true|false
14:01:01.0 (1281931)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x73efdd70
14:01:01.0 (1321015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
14:01:01.0 (1345077)|VARIABLE_SCOPE_BEGIN|[10]|this|populateTestDocLineFields|true|false
14:01:01.0 (1367921)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x73efdd70
14:01:01.0 (1375770)|STATEMENT_EXECUTE|[10]
14:01:01.0 (1378439)|STATEMENT_EXECUTE|[11]
14:01:01.0 (1463612)|HEAP_ALLOCATE|[11]|Bytes:4
14:01:01.0 (1542873)|HEAP_ALLOCATE|[50]|Bytes:5
14:01:01.0 (1566451)|HEAP_ALLOCATE|[56]|Bytes:5
14:01:01.0 (1574223)|HEAP_ALLOCATE|[64]|Bytes:7
14:01:01.0 (1638969)|VARIABLE_ASSIGNMENT|[11]|this.changeControlIDs|[]|0x73efdd70
14:01:01.0 (1642480)|STATEMENT_EXECUTE|[12]
14:01:01.0 (1650851)|HEAP_ALLOCATE|[12]|Bytes:4
14:01:01.0 (1681481)|VARIABLE_ASSIGNMENT|[12]|this.reqLineIDs|[]|0x73efdd70
14:01:01.0 (1684922)|STATEMENT_EXECUTE|[13]
14:01:01.0 (1693988)|HEAP_ALLOCATE|[13]|Bytes:4
14:01:01.0 (1733565)|VARIABLE_ASSIGNMENT|[13]|this.wrkldId|[]|0x73efdd70
14:01:01.0 (1737668)|STATEMENT_EXECUTE|[14]
14:01:01.0 (1746926)|HEAP_ALLOCATE|[14]|Bytes:65
14:01:01.0 (1760096)|HEAP_ALLOCATE|[14]|Bytes:4
14:01:01.0 (2048955)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT Id, name FROM RecordType WHERE SobjectType = 'Doc_Line__c'
14:01:01.0 (28582930)|SOQL_EXECUTE_END|[14]|Rows:27
14:01:01.0 (28618148)|HEAP_ALLOCATE|[14]|Bytes:112
14:01:01.0 (28667659)|HEAP_ALLOCATE|[14]|Bytes:1522
14:01:01.0 (28796461)|HEAP_ALLOCATE|[14]|Bytes:112
14:01:01.0 (28865076)|VARIABLE_ASSIGNMENT|[14]|this.recordTypeset|"List of size 27 too large to display"|0x73efdd70
14:01:01.0 (28871618)|STATEMENT_EXECUTE|[15]
14:01:01.0 (28888415)|HEAP_ALLOCATE|[15]|Bytes:4
14:01:01.0 (28925253)|VARIABLE_ASSIGNMENT|[15]|this.recordTypeMap|{}|0x73efdd70
14:01:01.0 (28930069)|STATEMENT_EXECUTE|[16]
14:01:01.0 (28943284)|HEAP_ALLOCATE|[16]|Bytes:4
14:01:01.0 (28966913)|VARIABLE_ASSIGNMENT|[16]|this.docrecordTypeMap|{}|0x73efdd70
14:01:01.0 (29255035)|HEAP_ALLOCATE|[18]|Bytes:5
14:01:01.0 (29352187)|HEAP_ALLOCATE|[18]|Bytes:12
14:01:01.0 (29366184)|VARIABLE_SCOPE_BEGIN|[18]|r|RecordType|true|false
14:01:01.0 (29389607)|VARIABLE_ASSIGNMENT|[18]|r|{"Id":"012a00000018FzhAAE","Name":"User Review"}|0x41ea3e0a
14:01:01.0 (29393190)|STATEMENT_EXECUTE|[18]
14:01:01.0 (29394682)|STATEMENT_EXECUTE|[19]
14:01:01.0 (29499194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (29512886)|STATEMENT_EXECUTE|[20]
14:01:01.0 (29577262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (29599655)|HEAP_ALLOCATE|[18]|Bytes:5
14:01:01.0 (29630736)|HEAP_ALLOCATE|[18]|Bytes:12
14:01:01.0 (29641340)|VARIABLE_SCOPE_BEGIN|[18]|r|RecordType|true|false
14:01:01.0 (29657297)|VARIABLE_ASSIGNMENT|[18]|r|{"Id":"012a0000001CGdPAAW","Name":"Requirements"}|0x5c88e76a
14:01:01.0 (29661968)|STATEMENT_EXECUTE|[18]
14:01:01.0 (29663785)|STATEMENT_EXECUTE|[19]
14:01:01.0 (29690733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (29695374)|STATEMENT_EXECUTE|[20]
14:01:01.0 (29706068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (29715497)|HEAP_ALLOCATE|[18]|Bytes:5
14:01:01.0 (29731269)|HEAP_ALLOCATE|[18]|Bytes:12
14:01:01.0 (29735962)|VARIABLE_SCOPE_BEGIN|[18]|r|RecordType|true|false
14:01:01.0 (29744851)|VARIABLE_ASSIGNMENT|[18]|r|{"Id":"012a0000001CGdQAAW","Name":"User Guide"}|0x55336269
14:01:01.0 (29747280)|STATEMENT_EXECUTE|[18]
14:01:01.0 (29748482)|STATEMENT_EXECUTE|[19]
14:01:01.0 (29764558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (29768558)|STATEMENT_EXECUTE|[20]
14:01:01.0 (29777709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (29785347)|HEAP_ALLOCATE|[18]|Bytes:5
14:01:01.0 (29797543)|HEAP_ALLOCATE|[18]|Bytes:12
14:01:01.0 (29801424)|VARIABLE_SCOPE_BEGIN|[18]|r|RecordType|true|false
14:01:01.0 (29811016)|VARIABLE_ASSIGNMENT|[18]|r|{"Id":"012a0000001CGdUAAW","Name":"IT Solutions Analysi (1 more) ..."}|0x27093803
14:01:01.0 (29813571)|STATEMENT_EXECUTE|[18]
14:01:01.0 (29815057)|STATEMENT_EXECUTE|[19]
14:01:01.0 (29829563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (29833405)|STATEMENT_EXECUTE|[20]
14:01:01.0 (29841834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (29849581)|HEAP_ALLOCATE|[18]|Bytes:5
14:01:01.0 (29861118)|HEAP_ALLOCATE|[18]|Bytes:12
14:01:01.0 (29864741)|VARIABLE_SCOPE_BEGIN|[18]|r|RecordType|true|false
14:01:01.0 (29871842)|VARIABLE_ASSIGNMENT|[18]|r|{"Id":"012a0000001Ft7fAAC","Name":"Release Notes"}|0x37835886
14:01:01.0 (29873902)|STATEMENT_EXECUTE|[18]
14:01:01.0 (29874991)|STATEMENT_EXECUTE|[19]
14:01:01.0 (29888604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (29892336)|STATEMENT_EXECUTE|[20]
14:01:01.0 (29900454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (29907682)|HEAP_ALLOCATE|[18]|Bytes:5
14:01:01.0 (29919246)|HEAP_ALLOCATE|[18]|Bytes:12
14:01:01.0 (29922869)|VARIABLE_SCOPE_BEGIN|[18]|r|RecordType|true|false
14:01:01.0 (29929698)|VARIABLE_ASSIGNMENT|[18]|r|{"Id":"012a0000001FtHaAAK","Name":"Video"}|0x2c2b5aab
14:01:01.0 (29931895)|STATEMENT_EXECUTE|[18]
14:01:01.0 (29932972)|STATEMENT_EXECUTE|[19]
14:01:01.0 (29962401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (29969830)|STATEMENT_EXECUTE|[20]
14:01:01.0 (29991247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (30005512)|HEAP_ALLOCATE|[18]|Bytes:5
14:01:01.0 (30028123)|HEAP_ALLOCATE|[18]|Bytes:12
14:01:01.0 (30033852)|VARIABLE_SCOPE_BEGIN|[18]|r|RecordType|true|false
14:01:01.0 (30043082)|VARIABLE_ASSIGNMENT|[18]|r|{"Id":"012a0000001FtblAAC","Name":"Picture"}|0x6245556d
14:01:01.0 (30045329)|STATEMENT_EXECUTE|[18]
14:01:01.0 (30046405)|STATEMENT_EXECUTE|[19]
14:01:01.0 (30064447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (30068436)|STATEMENT_EXECUTE|[20]
14:01:01.0 (30076924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (30084696)|HEAP_ALLOCATE|[18]|Bytes:5
14:01:01.0 (30096938)|HEAP_ALLOCATE|[18]|Bytes:12
14:01:01.0 (30100663)|VARIABLE_SCOPE_BEGIN|[18]|r|RecordType|true|false
14:01:01.0 (30108176)|VARIABLE_ASSIGNMENT|[18]|r|{"Id":"012a0000001FtdmAAC","Name":"Test-User or UAT"}|0xc62b006
14:01:01.0 (30110192)|STATEMENT_EXECUTE|[18]
14:01:01.0 (30111283)|STATEMENT_EXECUTE|[19]
14:01:01.0 (30125438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (30128993)|STATEMENT_EXECUTE|[20]
14:01:01.0 (30137475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:01:01.0 (30144965)|HEAP_ALLOCATE|[18]|Bytes:5
14:01:01.0 (30162747)|HEAP_ALLOCATE|[18]|Bytes:12
14:01:01.0 (30170229)|VARIABLE_SCOPE_BEGIN|[18]|r|RecordType|true|false
